,,,,,,,,,,,male,female,,,,,,,Intervention,,,comparison,,,,,,,,,,,,,,,,
unique_row,study_id,long_cite,short_cite,experiment_number,effect_size_number,peer_reviewed,country,mean_age,grade,sample_size,gender_1,gender_2,study_design,participant_design,implementation,duration_week,frequency_n,intensity_n,m1i,sd1i,n1i,m2i,sd2i,n2i,ai,bi,ci,di,ri,ni,t,f_stat,d,d_var,rob,robins,outcome,outcome_full
,Chung et al. (2010),,Chung et al. (2010),1,1,yes,China,8.85,K:1:2:3:4:5,56,31,25,NA,between,NA,NA,NA,NA,62.46,15.79,28,80.94,3.97,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Letter_Know,Letter Knowledge
,Morfidi et al. (2007),,Morfidi et al. (2007),1,1,yes,Netherlands,15,8:9,52,44,8,NA,between,NA,NA,NA,NA,18.08,2.84,26,20.92,3.38,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Letter_Know,Letter Knowledge
,Bekebrede et al. (2009),,Bekebrede et al. (2009),1,1,yes,Netherlands,15.66,10,72,40,32,NA,between,NA,NA,NA,NA,33.5,4.69,37,36.85,3.29,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Nonword_Read,Nonword Reading
,Bonficacci et al. (2017),,Bonficacci et al. (2017),1,1,yes,Italy,10.24,4:5,95,43,52,NA,between,NA,NA,NA,NA,98.67,1.1,19,99.93,1.03,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Nonword_Read,Nonword Reading
,Bonficacci et al. (2017),,Bonficacci et al. (2017),1,2,yes,Italy,10.24,4:5,95,43,52,NA,between,NA,NA,NA,NA,98.66,0.92,19,99.91,1.06,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Nonword_Read,Nonword Reading
,Lockiewicz & Jaskulskaa (2016),,Lockiewicz & Jaskulskaa (2016),1,1,yes,Poland,17.33,NA,98,56,42,NA,between,NA,NA,NA,NA,18.33,3.36,48,23.28,3.99,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Nonword_Read,Nonword Reading
,Lockiewicz & Jaskulskaa (2016),,Lockiewicz & Jaskulskaa (2016),1,2,yes,Poland,17.33,NA,98,56,42,NA,between,NA,NA,NA,NA,39.77,13.66,48,31.2,8.02,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Nonword_Read,Nonword Reading
,Morfidi et al. (2007),,Morfidi et al. (2007),1,2,yes,Netherlands,15,8:9,52,44,8,NA,between,NA,NA,NA,NA,28.84,4.04,26,34.61,3.07,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Nonword_Read,Nonword reading
,Palladino et al. (2013),,Palladino et al. (2013),1,1,yes,Italy,13,NA,46,26,20,NA,between,NA,NA,NA,NA,0.76,0.19,23,1.18,0.29,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Nonword_Read,Nonword reading
,Palladino et al. (2013),,Palladino et al. (2013),1,2,yes,Italy,13,NA,46,26,20,NA,between,NA,NA,NA,NA,59.87,4.49,23,62.61,1.88,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Nonword_Read,Nonword reading
,Palladino et al. (2013),,Palladino et al. (2013),1,3,yes,Italy,13,NA,46,26,20,NA,between,NA,NA,NA,NA,66.34,5.75,23,69,9.32,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Nonword_Read,Nonword reading
