unique_row,study_id,long_cite,short_cite,experiment_number,effect_size_number,peer_reviewed,country,mean_age,grade,sample_size,gender_1,gender_2,study_design,participant_design,implementation,duration_week,frequency_n,intensity_n,m1i,sd1i,n1i,m2i,sd2i,n2i,ai,bi,ci,di,ri,ni,t,f_stat,d,d_var,rob,robins,outcome,outcome_full
NA,Abel & Schuele 2014,NA,Abel & Schuele 2014,1,1,NA,NA,60,NA,35,NA,NA,RCT,within,NA,NA,NA,NA,6.51,2.8,35,10.4,2.8,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,NA,NA,NA
NA,Ard & Beverly 2004,NA,Ard & Beverly 2004,1,1,NA,NA,47,NA,10,NA,NA,quasi-experimental,within,NA,NA,NA,NA,0,0,10,5.3,1.7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,NA,NA,NA
NA,NA,NA,NA,1,2,NA,NA,47,NA,20,NA,NA,quasi-experimental,within,NA,NA,NA,NA,0,0,20,7.45,2.15,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,high,NA,NA,NA
NA,NA,NA,NA,1,3,NA,NA,47,NA,10,NA,NA,quasi-experimental,within,NA,NA,NA,NA,0,0,10,7.1,2.08,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,NA,NA,NA
NA,Beck & McKeown 2007,NA,Beck & McKeown 2007,1,1,NA,NA,66,NA,26,NA,NA,quasi-experimental,within,NA,NA,NA,NA,9.96,2.74,26,14.54,3.68,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,NA,NA,NA
NA,NA,NA,NA,1,2,NA,NA,78,NA,26,NA,NA,quasi-experimental,within,NA,NA,NA,NA,12.25,2.93,26,15.89,3.98,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,high,NA,NA,NA
NA,NA,NA,NA,2,1,NA,NA,66,NA,36,NA,NA,quasi-experimental,within,NA,NA,NA,NA,7.17,2.46,36,12.67,3.27,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,NA,NA,NA
NA,NA,NA,NA,2,2,NA,NA,78,NA,40,NA,NA,quasi-experimental,within,NA,NA,NA,NA,7.98,2.77,40,12.97,3.23,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,NA,NA,NA
NA,Blewitt & Langan 2016,NA,Blewitt & Langan 2016,1,1,NA,NA,46,NA,40,NA,NA,quasi-experimental,within,NA,NA,NA,NA,0,0,40,3.45,1.62,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,high,NA,NA,NA
NA,"Blewitt et al., 2009",NA,"Blewitt et al., 2009",1,1,NA,NA,43,NA,11,NA,NA,quasi-experimental,within,NA,NA,NA,NA,0,0,11,3.91,2.34,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,NA,NA,NA
NA,NA,NA,NA,1,2,NA,NA,43,NA,11,NA,NA,quasi-experimental,within,NA,NA,NA,NA,0,0,11,4.55,2.25,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,NA,NA,NA
NA,NA,NA,NA,1,3,NA,NA,43,NA,47,NA,NA,quasi-experimental,within,NA,NA,NA,NA,0,0,47,6.61,1.76,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,high,NA,NA,NA
NA,NA,NA,NA,1,4,NA,NA,43,NA,47,NA,NA,quasi-experimental,within,NA,NA,NA,NA,0,0,47,7.18,1.91,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,NA,NA,NA
NA,NA,NA,NA,2,1,NA,NA,44,NA,50,NA,NA,quasi-experimental,within,NA,NA,NA,NA,2,1.16,50,5.63,1.92,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,NA,NA,NA
NA,"Brett et al., 1996",NA,"Brett et al., 1996",1,1,NA,NA,114,NA,56,NA,NA,quasi-experimental,within,NA,NA,NA,NA,5.78,2.6,56,5.67,2.8,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,high,NA,NA,NA
NA,NA,NA,NA,1,2,NA,NA,114,NA,56,NA,NA,quasi-experimental,within,NA,NA,NA,NA,5.78,2.6,56,5.84,3,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,NA,NA,NA
NA,NA,NA,NA,1,3,NA,NA,114,NA,58,NA,NA,quasi-experimental,within,NA,NA,NA,NA,4.86,2.7,58,11.38,5.4,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,NA,NA,NA
